Country Name;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
Hungary;4.494.053.034;4.525.140.121;4.595.524.506;4.750.414.875;480.295.876;4.633.312.923;5.283.034.459;6.665.961.242;8.423.350.987;1.029.633.979;1.120.597.134;1.144.781.687;1.390.750.338;1.573.973.541;1.302.988.338;1.309.223.376;1.411.812.263;1.288.830.459;1.366.770.279;1.420.144.883;1.248.386.594;128.200.882
Iceland;2.685.101.722;2.789.700.172;280.167.524;3.090.104.929;3.219.890.858;3.181.337.344;285.859.254;3.199.620.172;3.904.409.099;4.691.727.216;5.624.975.055;5.610.354.115;6.834.831.817;5.557.529.196;4.046.189.251;4.185.173.548;4.618.195.294;4.456.281.802;4.802.362.691;5.285.514.048;5.121.366.133;6.052.992.676
India;3.701.013.553;3.960.146.123;4.113.877.208;4.091.943.859;4.375.861.178;4.388.646.304;4.470.138.966;4.662.008.042;5.411.352.279;6.213.183.767;707.008.019;7.920.259.698;1.018.166.373;9.914.846.304;1.090.317.765;1.345.770.153;1.461.671.957;144.698.541;1.452.195.373;1.573.118.089;1.596.470.003;1.709.591.808
Indonesia;1.092.697.237;1.210.948.122;1.132.562.479;4.939.995.683;7.145.453.308;8.305.845.879;7.963.958.746;9.577.806.429;1.133.411.259;1.222.911.783;1.342.544.156;1.688.874.304;1.975.167.375;2.300.370.675;2.400.367.644;3.113.480.635;3.634.276.805;3.687.953.996;3.620.663.981;3.491.595.887;3.336.106.686;3.570.294.888
Iran, Islamic Rep.;1.591.716.066;1.955.146.029;1.816.586.694;1.725.756.278;1.749.827.783;1.657.169.748;1.890.991.526;1.892.036.143;2.231.342.796;2.729.838.416;3.215.653.433;3.738.689.284;4.857.368.371;5.574.410.436;5.619.117.621;653.192.743;7.729.343.353;7.832.902.635;6.036.192.088;5.540.984.136;4.862.299.729;5.219.109.408
Iraq;;;;;;;;;;1.391.816.923;1.849.603.911;2.351.812.429;3.129.224.922;452.103.247;3.735.144.836;4.502.749.048;5.854.614.497;665.112.242;6.925.224.046;6.703.074.737;497.402.693;4.609.600.694
Ireland;1.918.140.048;2.086.059.696;225.428.108;2.426.323.885;2.628.430.478;2.624.151.451;2.822.727.791;3.253.995.499;4.110.703.151;4.763.092.531;5.087.863.814;5.430.691.278;6.135.964.477;6.125.789.572;5.210.403.515;4.867.188.829;5.222.401.021;4.917.744.026;5.206.046.867;5.589.916.325;6.254.463.165;6.417.543.772
Israel;1.809.616.222;1.931.787.104;1.965.813.263;1.942.375.323;191.330.482;210.429.816;2.029.913.773;1.842.760.702;1.896.422.364;1.989.205.951;2.055.712.408;2.182.782.317;2.488.916.836;2.953.157.216;2.770.911.754;3.064.294.062;3.368.983.853;3.252.595.659;3.629.123.211;3.753.995.182;3.569.126.916;3.718.052.711
Italy;2.059.638.858;2.302.009.994;2.177.962.437;2.225.235.809;2.193.682.313;2.005.124.215;2.040.081.111;2.219.650.675;2.738.722.632;3.117.456.109;3.195.926.295;3.341.074.744;3.769.878.665;4.064.018.386;3.697.684.553;358.493.732;3.833.468.385;3.481.412.512;3.537.027.526;3.539.666.572;3.018.032.151;3.066.898.143
Jamaica;2.277.604.676;2.538.822.628;288.010.168;3.338.596.274;333.820.084;3.360.870.402;3.394.800.708;3.596.496.282;3.465.221.998;371.997.351;4.082.240.762;4.313.160.082;4.620.517.913;4.902.512.038;4.293.322.822;4.682.521.248;5.103.356.097;5.209.506.189;5.005.592.249;4.855.800.481;4.939.837.281;4.878.575.791
Japan;4.344.036.787;3.843.692.631;3.502.171.909;319.027.671;3.602.655.608;3.853.204.088;3.384.646.564;3.228.935.054;3.480.839.092;3.768.872.234;3.721.764.873;3.543.398.896;3.527.522.843;3.933.929.757;4.085.517.564;4.450.767.639;4.816.799.727;4.860.347.665;4.045.444.746;3.810.941.211;3.456.774.568;3.897.234.064
Jordan;1.471.154.136;1.469.001.548;1.499.542.259;1.605.614.581;16.249.791;1.657.889.256;1.728.260.509;1.812.288.374;1.889.213.962;2.061.456.882;2.203.083.787;253.730.049;2.762.806.354;3.385.609.665;3.492.130.906;3.679.190.275;3.807.324.145;3.870.753.211;3.992.867.107;4.066.940.775;4.096.099.275;4.087.937.517
Kazakhstan;1.288.239.052;1.350.333.866;1.445.569.414;1.468.701.798;1.130.113.592;1.229.000.958;149.092.709;1.658.030.785;2.068.124.118;2.874.288.291;3.771.278.957;529.157.565;6.771.414.797;8.513.564.645;716.527.705;9.070.649.972;1.163.442.422;1.238.718.982;1.389.085.601;1.280.656.511;1.050.998.107;7.714.693.568
Kenya;3.308.043.302;4.279.512.673;4.529.848.068;4.734.327.212;4.214.328.846;4.039.797.132;4.017.763.612;3.958.493.511;4.366.875.357;4.588.843.551;5.197.999.346;6.970.066.385;8.391.081.117;9.168.992.515;9.200.816.252;9.673.400.773;9.874.453.967;1.155.020.582;1.229.114.798;133.506.458;1.349.970.144;1.455.359.765
Kiribati;7.247.913.054;8.429.591.391;842.281.248;8.011.629.805;8.320.547.943;7.967.937.634;7.349.492.461;826.585.504;1.015.038.605;1.130.602.806;1.214.556.667;1.151.555.618;1.357.632.211;141.330.234;1.297.285.141;149.316.051;1.692.613.277;1.763.815.497;1.724.361.737;1.619.342.566;1.504.715.353;1.587.057.869
Korea, Dem. People’s Rep.;;;;;;;;;;;;;;;;;;;;;;
Korea, Rep.;1.233.297.935;1.313.790.807;121.318.747;8.085.323.528;1.040.932.689;1.194.757.913;1.125.290.755;1.278.252.553;1.420.938.852;1.590.766.583;1.863.952.221;2.088.838.015;2.306.070.788;2.043.063.946;182.919.196;2.208.695.292;2.407.978.852;2.435.878.218;2.589.001.867;2.781.136.638;2.710.507.623;2.753.880.613
Kuwait;1.688.242.146;1.930.086.144;1.769.613.876;141.268.751;1.539.134.574;1.838.938.433;1.654.096.761;1.778.941.981;2.207.156.961;2.692.108.278;3.549.026.132;4.271.755.725;4.579.397.614;5.557.199.806;3.756.730.121;3.849.761.696;482.685.912;5.126.407.134;4.839.990.581;4.299.640.812;2.910.906.874;2.735.923.033
Kyrgyz Republic;3.642.264.974;3.948.601.215;3.764.296.133;3.451.381.316;25.804.934;2.796.205.233;3.084.087.767;321.726.538;3.805.073.624;4.332.351.189;47.655.213;5.431.107.024;7.217.686.908;9.663.936.272;8.712.243.893;8.800.377.751;1.123.883.168;1.177.974.735;1.282.437.162;1.279.769.783;1.121.082.835;1.077.603.082
Lao PDR;3.634.716.183;3.779.712.559;3.454.969.431;2.485.413.984;2.774.951.028;3.248.450.496;3.266.408.434;3.198.270.584;3.626.252.958;4.177.516.561;4.754.164.695;5.903.013.108;709.767.087;8.994.950.787;9.481.276.421;1.141.127.115;1.381.425.606;1.588.633.147;183.880.602;2.017.587.781;2.159.433.152;2.338.692.157
Latvia;2.329.270.854;2.429.591.085;2.682.316.453;2.977.148.772;3.151.325.802;3.352.731.296;357.280.513;4.132.349.207;5.134.905.694;6.351.080.125;7.558.742.006;96.679.757;1.404.401.589;1.634.853.121;1.221.937.379;1.132.621.947;1.370.268.947;1.382.280.559;1.503.228.201;1.571.636.907;1.363.969.412;1.407.102.723
Lebanon;386.326.192;445.796.016;5.093.290.745;5.538.680.283;5.509.346.429;5.334.903.329;5.253.122.599;5.436.595.223;542.566.907;542.422.356;5.339.441.291;5.372.065.899;6.014.271.115;7.109.466.413;8.480.945.504;8.858.283.977;8.734.189.185;8.922.896.752;8.721.254.215;8.536.682.494;8.452.443.641;8.257.294.391
Lesotho;5.688.163.838;5.293.669.607;5.512.410.588;5.069.946.049;4.932.493.774;4.748.197.906;4.378.190.154;4.078.093.907;6.036.362.783;7.815.145.954;8.629.463.084;9.157.757.486;9.185.406.962;9.353.941.391;9.241.059.321;1.169.267.842;1.350.677.653;1.281.620.558;1.192.998.772;1.218.466.106;1.152.319.585;1.039.704.072
Liberia;6.501.141.558;7.274.622.475;1.254.627.472;1.409.609.018;1.615.641.221;1.834.149.991;1.741.815.473;1.772.851.087;1.334.945.108;1.494.452.549;1.686.480.254;178.927.099;2.103.733.292;232.061.732;3.030.667.491;3.274.205.097;3.796.895.803;4.150.361.958;4.541.222.236;4.584.651.734;4.520.380.717;4.553.707.414
Libya;5.161.683.342;5.537.183.816;5.999.026.651;524.488.031;6.821.312.519;7.145.628.494;6.269.580.123;3.705.442.638;4.676.967.503;5.806.083.604;8.171.361.651;9.344.987.518;1.130.856.661;1.439.604.865;1.029.697.353;1.212.056.217;5.602.549.434;;;;;
Lithuania;2.168.796.099;2.328.153.808;2.830.737.533;3.166.895.648;3.113.546.428;3.297.354.701;3.530.147.337;4.146.987.928;5.505.535.669;6.706.966.998;7.863.162.009;9.240.642.548;1.229.791.535;1.496.156.818;1.183.739.103;1.198.486.857;1.435.773.523;1.434.118.163;1.569.378.673;1.654.512.267;1.428.912.057;1.491.268.654
Luxembourg;5.283.125.237;5.257.193.499;4.704.234.711;4.758.446.439;516.544.028;4.873.599.549;4.817.942.085;5.293.064.115;6.544.588.503;7.571.635.108;8.028.969.641;897.397.117;1.060.184.928;1.142.938.433;1.031.986.693;1.049.653.061;1.157.615.077;1.067.490.136;1.136.251.329;119225.38;1.014.467.863;1.007.386.842
Macao SAR, China;1.813.919.623;1.809.740.061;1.795.794.638;1.645.133.864;1.550.527.875;1.570.285.553;1.554.787.353;1.631.263.772;1.780.959.815;2.245.319.235;2.505.853.593;2.997.985.447;3.640.256.051;4.066.788.423;4.088.138.064;5.237.479.445;6.681.334.974;7.649.636.619;8.952.484.436;9.400.438.983;7.548.428.658;7.401.718.471
Madagascar;2.344.940.582;2.873.565.596;2.471.294.102;2.524.652.058;2.432.527.515;2.459.390.659;2.785.557.032;2.622.859.481;3.167.998.965;2.451.235.876;2.748.197.023;2.921.507.443;3.778.482.928;470.733.254;4.156.893.226;4.127.309.341;454.963.464;4.439.061.001;4.617.230.722;4.524.631.926;4.020.883.072;4.017.422.696
Malawi;1.410.279.061;2.256.262.847;2.565.276.762;1.635.335.012;1.607.990.288;1.532.595.087;1.467.615.397;2.909.798.977;2.601.052.517;2.742.256.294;2.803.673.842;2.976.971.211;3.202.227.274;372.842.678;4.207.379.657;4.588.681.744;5.121.254.051;3.745.018.802;3.329.223.039;3.547.253.961;3.626.575.444;3.003.076.651
Malaysia;4.328.000.018;4.797.291.371;4.637.320.481;3.263.520.983;3.493.465.229;4.045.170.471;3.915.115.046;4.167.364.387;4.463.675.893;4.955.477.743;5.593.822.995;6.222.982.955;726.917.114;8.513.629.541;7.326.744.435;9.071.356.987;1.040.512.062;1.077.950.751;108.822.891;1.118.372.943;9.648.553.455;950.823.775
Maldives;1.570.315.705;1.736.735.195;1.923.086.188;200.625.691;2.146.718.037;2.226.721.729;303.169.994;3.047.591.909;3.481.435.219;3.952.121.991;3.648.780.045;4.811.667.469;5.559.506.828;6.583.451.252;6.615.763.788;7.100.405.909;7.395.687.794;7.473.195.626;8.291.485.293;9.056.653.433;95.757.707;9.875.278.428
Mali;2.817.886.811;282.081.344;266.668.047;2.813.221.274;32.253.868;2.693.483.829;3.068.473.237;3.342.024.016;3.917.912.801;4.393.572.924;4.879.402.556;5.216.425.796;5.956.368.319;6.896.784.228;6.970.153.124;7.083.707.632;8.350.889.098;7.773.476.868;8.038.935.757;8.482.279.485;7.499.501.571;7.799.448.438
Malta;9.114.358.065;9.397.800.918;9.679.882.857;1.018.367.599;106.489.889;1.103.905.651;1.102.178.636;1.184.393.902;1.368.998.999;1.510.905.497;1.583.534.667;166.715.672;193.755.696;2.192.870.067;2.067.558.259;2.108.779.469;2.283.336.127;2.194.211.474;2.396.449.551;2.624.877.189;2.381.608.514;2.514.539.315
Marshall Islands;2.356.757.816;2.156.728.468;2.056.200.186;2.093.444.391;2.073.367.384;212.691.386;2.206.697.584;2.391.485.486;2.434.714.867;2.522.076.276;2.649.670.541;2.763.739.007;2.891.928.956;2.925.977.632;2.917.001.147;3.146.763.948;3.297.558.144;3.516.899.911;3.614.130.661;3.461.781.164;3.390.910.292;3.665.207.477
Mauritania;6.081.869.747;6.017.734.654;5.672.228.466;5.394.253.598;5.347.159.444;4.774.761.024;464.229.758;4.609.542.322;5.285.806.613;602.547.286;6.977.451.989;9.441.304.851;101.331.028;1.167.535.733;1.046.837.935;1.203.383.663;1.393.261.734;1.364.283.926;1.450.577.949;1.326.668.654;1.158.256.371;1.101.901.627
Mauritius;3.599.555.202;3.899.435.192;3.646.630.626;3.593.234.081;3.651.232.286;3.861.032.414;3.792.182.152;3.957.512.906;4.623.347.642;5.229.876.738;5.116.045.424;5.695.969.327;6.574.654.338;8.030.063.005;731.812.641;8.000.376.432;9.197.026.972;9.291.227.619;963.700.265;1.015.393.822;9.260.447.303;9.630.944.028
Mexico;3.655.597.592;4.153.147.901;4.939.823.744;5.079.972.214;5.777.231.681;6.720.902.113;7.031.378.864;7.106.082.019;6.751.998.987;7.199.059.665;7.986.798.439;8.767.920.258;9.330.341.687;9.689.052.887;7.748.123.301;8.959.581.416;9.834.472.689;9.820.532.572;1.029.886.766;1.045.278.353;9.152.872.306;8.208.555.984
Micronesia, Fed. Sts.;2.065.004.277;201.991.527;1.906.880.058;2.029.289.159;2.046.639.645;217.092.021;2.240.021.462;2.257.773.665;229.626.086;2.252.803.138;2.355.544.465;2.397.451.838;2.441.501.551;2.516.018.683;2.693.023.278;2.861.771.348;3.000.948.119;3.150.910.602;3.047.584.425;305.724.559;3.018.008.675;3.143.749.107
Moldova;4.769.873.795;4.621.720.076;528.177.763;4.488.413.622;3.210.267.965;3.540.037.319;4.077.302.432;4.586.778.168;5.482.896.867;7.209.409.321;8.312.052.862;9.506.482.044;1.230.434.685;1.695.972.811;1.525.526.119;1.631.535.832;1.970.571.373;2.046.536.787;2.243.979.662;2.244.763.762;1.832.499.052;1.900.226.088
Monaco;1.019.931.224;1.013.287.946;9.088.292.188;9.309.325.854;9.138.394.049;8.253.487.377;8.255.256.745;8.906.105.067;1.089.784.897;1.233.820.149;1.266.555.981;1.355.350.024;1.701.566.944;1.929.891.895;152.111.598;1.442.463.688;1.620.098.778;;;;;
Mongolia;6.319.148.653;5.809.110.949;505.602.916;4.773.497.294;4.450.069.434;4.742.133.361;5.240.145.924;571.501.883;6.460.561.295;7.978.377.432;9.988.226.671;1.334.651.896;1.634.081.431;2.139.625.631;1.717.898.761;2.650.353.648;3.769.595.269;4.368.082.248;4.385.379.355;4.181.583.313;3.946.962.075;3.694.082.552
Montenegro;;;;;;1.627.042.893;1.909.583.957;2.106.243.274;278.910.735;3.380.199.535;3.674.617.924;4.383.595.097;5.957.145.693;7.367.751.909;6.727.107.767;6.682.281.158;7.318.742.449;6.586.719.209;7.186.429.787;7.378.345.289;6.514.272.695;7.028.934.799
Morocco;1.428.066.182;1.556.786.387;1.393.224.149;1.469.031.945;1.444.989.055;1.332.382.358;1.336.775.376;1.413.757.176;1.721.973.863;1.948.812.275;2.013.755.559;2.191.478.567;2.494.353.552;288.494.776;2.861.554.005;283.420.472;3.039.916.016;2.904.746.728;3.111.762.887;3.160.250.851;2.864.092.915;2.892.775.561
Mozambique;1.600.176.177;2.168.754.283;2.531.096.478;284.373.291;301.539.472;2.776.486.591;2.564.414.872;2.628.840.551;2.838.911.588;3.363.318.145;3.691.545.359;3.857.567.141;4.221.461.573;5.031.277.109;463.852.618;4.192.258.149;5.265.313.517;5.660.513.873;6.059.856.081;6.232.871.141;5.283.139.758;3.820.693.304
Myanmar;;;;;;1.931.874.804;1.389.249.275;1.437.760.051;219.782.326;2.198.156.688;2.472.427.006;2.969.007.284;4.104.500.001;6.439.513.703;7.410.777.116;9.877.365.832;1.186.423.937;1.175.561.788;1.171.464.477;1.260.422.411;1.138.992.271;1.195.515.372
Namibia;2.381.645.435;231.196.379;2.332.383.578;2.113.442.775;2.055.364.975;2.057.995.057;1.834.294.086;1.713.047.594;248.236.862;3.288.257.373;3.573.146.387;3.881.209.535;4.202.510.968;4.029.065.061;4.153.497.885;5.191.583.081;5.600.971.392;5.749.404.752;5.490.041.312;5.392.712.419;4.770.500.939;4.414.978.947
Nauru;;;;;;;;;;;;;2.028.063.733;3.914.956.935;4.416.728.353;4.912.599.558;7.233.946.609;10.099.422;1.003.618.321;9.872.638.314;8.052.888.385;7.821.298.918
Nepal;2.056.938.414;2.064.330.066;219.684.466;2.124.689.465;2.159.805.921;2.314.255.004;2.486.183.539;2.463.075.621;2.537.200.412;2.874.001.056;317.089.198;3.486.314.534;3.938.843.518;4.738.444.409;4.807.200.909;5.921.835.216;6.921.166.842;6.817.925.868;6.886.172.788;7.062.386.977;7.471.604.624;7.291.222.515
Netherlands;2.888.471.352;2.869.866.602;2.640.498.673;2.753.360.679;2.795.173.429;2.592.112.794;2.658.412.169;2.881.732.321;3.524.516.407;3.995.464.222;4.157.716.009;4.445.397.119;5.124.131.562;5.692.882.048;5.190.034.009;5.033.825.483;5.354.060.536;4.947.470.561;5.157.448.942;5.215.740.687;4.474.633.405;4.563.788.675
New Zealand;1.740.042.018;1.879.443.604;1.747.402.032;1.473.844.557;1.532.208.851;1.364.110.272;1.388.285.683;1.687.431.232;2.191.370.817;2.542.039.935;2.775.089.515;2.667.086.452;3.250.973.471;3.128.777.865;2.820.094.193;3.369.134.837;3.842.655.081;3.997.025.624;4.289.006.602;4.450.361.464;3.820.189.037;3.941.248.525
Nicaragua;8.977.158.111;9.165.187.095;9.171.288.401;9.518.733.523;9.810.204.892;1.016.020.743;1.043.600.758;1.010.147.277;1.015.565.314;1.091.505.157;1.175.116.225;1.240.992.617;1.344.301.871;1.518.805.386;1.464.497.754;1.526.497.938;1.682.957.924;1.792.038.045;1.847.198.049;1.975.464.707;2.095.966.488;2.151.382.047
Niger;1.984.528.096;2.024.214.038;1.812.955.353;1.967.250.241;1.843.464.766;1.584.055.972;1.652.507.247;1.778.208.384;2.158.050.408;2.325.661.574;2.500.383.731;2.580.463.873;29.255.962;3.548.185.998;3.412.894.618;348.151.511;3.755.819.866;3.915.155.024;4.161.400.838;429.790.889;3.627.521.263;3.641.654.618
Nigeria;2.642.956.342;3.159.670.713;3.155.522.291;2.749.873.911;3.006.090.075;3.791.193.264;3.517.996.666;4.594.572.117;512.650.719;6.488.150.852;8.078.938.738;1.019.743.286;1.136.829.645;1.383.893.354;1.097.661.422;232.732.067;2.527.942.003;2.755.297.787;2.996.964.302;3.221.678.116;2.655.157.977;2.175.673.442
Norway;3.487.519.739;3.732.144.339;3.662.851.742;3.478.877.856;3.637.139.579;3.814.671.539;3.854.958.934;4.306.115.038;5.011.165.445;5.757.026.916;667.753.944;7.411.469.715;8.517.086.217;9.700.794.189;8.006.717.664;8.777.026.684;1.007.112.248;1.016.681.707;1.030.592.482;971.999.191;7.449.813.764;7.086.794.061
Oman;6.261.719.017;6.830.596.669;7.039.577.431;6.254.953.411;6.967.059.664;8.601.185.906;8.476.610.511;8.629.101.774;9.069.810.206;1.012.928.886;1.237.697.936;144.080.505;1.580.513.226;2.207.503.536;1.678.434.616;1.928.074.735;2.098.600.036;2.213.491.007;2.126.875.637;2.045.845.227;166.273.643;1.498.235.792
Pakistan;493.661.508;5.027.867.074;4.836.529.366;4.702.489.295;4.650.757.661;5.338.624.114;5.106.568.157;4.998.600.033;563.594.342;6.498.048.233;7.114.699.463;8.737.702.727;9.504.327.931;1.039.312.088;1.006.603.999;1.040.142.268;1.226.215.314;1.261.208.967;1.272.441.061;1.316.980.966;1.428.637.628;1.443.625.016
Palau;5.520.025.503;6.116.273.812;6.246.923.798;6.333.405.312;6.011.176.439;7.709.653.194;8.150.860.647;8.256.626.137;8.018.411.168;8.754.488.992;9.611.499.046;9.648.505.896;968.219.825;9.724.713.269;9.187.449.612;8.956.282.364;9.712.456.915;1.036.203.391;1.089.924.474;1.168.276.761;1.398.183.953;1.442.814.026
Panama;3.494.436.934;352.978.532;3.741.242.759;3.974.650.657;4.082.614.583;4.060.299.035;4.046.372.833;4.126.140.671;426.713.578;4.591.892.776;491.654.886;5.348.518.399;6.068.086.607;697.392.804;7.429.628.274;7.937.259.931;9.270.723.171;1.058.982.713;1.168.597.983;1.259.373.704;1.313.404.367;1.368.023.601
Papua New Guinea;9.472.521.533;1.026.490.809;9.576.510.705;7.161.785.447;640.286.085;6.319.468.526;5.390.031.987;5.116.597.331;5.883.503.924;6.373.686.654;7.705.648.783;1.283.770.364;1.440.130.304;1.719.516.327;1.672.490.908;2.004.818.112;2.474.061.846;2.865.873.252;2.800.169.029;2.965.989.284;2.659.263.507;2.500.091.116
Paraguay;1.903.469.193;2.009.650.315;2.000.911.081;1.773.239.886;1.614.903.106;1.545.626.423;1.417.260.582;1.148.229.882;1.174.779.347;1.408.527.976;1.507.145.691;1.809.710.539;2.312.192.926;3.059.992.184;2.599.596.259;3.225.591.754;3.988.011.894;3.855.537.735;4.479.905.858;4.712.822.736;4.109.367.724;4.077.742.073
Peru;2.217.784.681;2.260.637.733;234.206.999;2.202.461.226;1.963.410.567;1.996.719.689;1.981.243.653;2.059.192.958;2.180.250.997;2.448.143.899;2.754.780.029;3.171.498.056;361.121.047;4.208.878.011;4.166.093.387;5.022.493.191;5.771.565.878;6.387.785.281;6.583.116.248;649.105.245;6.030.343.259;6.049.232.578
Philippines;1.061.347.868;1.159.589.292;1.127.003.716;966.708.438;1.087.237.365;1.038.910.977;9.572.807.441;1.000.068.135;1.010.553.196;107.903.715;1.194.697.155;1.391.772.325;1.672.685.433;1.919.466.195;1.825.341.521;2.129.499.247;2.352.518.156;2.581.818.554;2.760.289.146;2.842.938.353;287.833.837;2.951.071.929
Poland;3.682.791.215;4.140.983.541;4.116.926.243;4.510.413.117;4.389.976.415;4.492.727.604;4.981.198.619;5.196.932.921;569.352.416;6.681.178.818;8.021.251.569;9.040.770.206;1.126.031.852;1.400.144.688;1.154.202.029;1.259.786.239;1.389.069.624;1.314.352.122;1.378.019.061;1.433.967.455;1.256.448.353;1.241.409.873
Portugal;1.178.252.148;1.218.506.389;1.157.844.151;1.220.269.141;1.247.481.808;1.150.239.681;1.172.914.616;1.288.228.897;157.727.334;180.455.881;187.849.485;1.982.144.463;2.278.005.845;2.481.560.884;2.306.397.161;2.253.865.408;2.319.618.375;2.057.740.264;2.161.873.534;2.207.753.613;1.925.263.495;1.987.171.897
Puerto Rico;11.579.185;1.217.316.369;1.281.764.496;1.430.440.499;1.522.099.134;1.619.212.697;181.231.987;1.873.145.939;1.955.712.025;2.098.899.233;219.593.227;2.293.594.116;2.366.488.235;2.489.833.884;2.576.873.605;2.643.574.019;2.727.887.489;2.794.473.389;2.851.316.574;2.898.145.733;2.969.712.779;3.079.010.479
Qatar;1.584.931.879;1.734.495.693;211.328.714;1.863.178.792;2.176.345.098;2.998.629.015;2.843.063.635;2.999.065.492;3.417.698.183;4.181.835.256;5.148.849.529;6.025.655.926;6.700.561.258;8.296.737.228;6.147.823.813;7.030.622.784;8.594.807.046;8.856.482.298;8.830.487.958;8.685.271.019;6.634.652.267;5.932.433.877
Romania;1.660.272.768;164.388.046;1.589.014.061;1.864.991.387;161.013.437;1.668.162.731;183.972.945;2.124.873.613;2.774.955.806;355.292.452;4.676.315.183;5.828.745.662;8.214.185.378;1.013.647.356;8.220.108.329;8.297.483.621;9.200.277.825;8.558.397.606;9.585.266.593;1.002.027.733;8.978.389.254;9.522.771.041
Russian Federation;2.665.739.722;2.643.897.696;2.737.556.662;1.834.846.937;1.330.751.464;1.771.586.602;2.100.362.386;2.375.059.044;2.975.132.778;4.102.372.294;5.323.473.877;6.920.194.398;9.101.253.085;1.163.526.037;8.562.809.598;1.067.498.771;1.435.121.205;1.543.457.478;1.600.708.999;1.412.590.873;9.329.290.713;8.748.368.853
Rwanda;2.182.047.893;2.260.501.885;2.838.776.235;2.817.841.627;2.393.781.268;216.172.747;2.010.569.654;1.965.097.078;2.126.619.491;2.369.114.381;2.870.931.877;3.423.656.294;4.048.533.039;5.006.687.264;5.391.538.211;5.634.910.487;6.173.107.648;6.780.796.973;6.888.768.557;7.065.699.517;7.103.483.907;7.028.356.016
Samoa;1.321.519.135;1.459.041.298;1.657.833.377;1.557.867.761;1.489.647.875;1.540.689.023;1.555.474.051;1.631.417.027;1.907.209.417;2.351.033.814;2.571.286.691;2.807.954.274;3.022.561.555;3.509.761.499;3.035.068.269;3.453.434.298;3.942.051.645;4.234.640.751;4.219.024.862;4.179.049.934;4.149.411.429;4.030.013.144
San Marino;;;;;4.486.289.451;4.018.882.018;4.180.629.631;4.457.626.257;5.616.801.668;650.359.605;6.698.740.092;70.662.039;8.300.916.459;9.068.258.101;7.691.815.358;6.875.836.862;6.521.361.899;5.640.399.483;5.774.616.607;5.651.351.608;4.761.098.508;4.790.856.141
Sao Tome and Principe;;;;;;;5.100.216.381;5.558.185.378;6.493.402.153;6.933.045.683;810.860.157;8.438.009.447;8.940.927.988;1.126.462.102;1.099.571.046;1.129.754.961;1.304.326.189;1.380.949.959;1.619.532.678;1.824.160.311;1.615.320.711;1.714.680.184
Saudi Arabia;7.650.739.369;8.293.220.703;8.508.518.662;73.821.606;7.968.548.574;9.126.954.277;8.643.494.005;8.655.311.531;9.567.458.285;1.113.880.746;1.373.982.945;1.533.466.994;1.647.216.605;2.003.783.234;160.942.931;1.925.958.726;2.377.074.739;2.530.309.462;2.493.438.614;2.457.540.304;2.065.324.205;2.002.864.821
Senegal;5.577.842.575;5.644.959.826;5.080.726.031;5.340.979.161;5.332.851.225;4.734.500.338;4.812.870.397;513.026.227;6.427.663.113;7.330.581.811;7.738.698.713;8.098.038.296;9.503.978.522;1.101.202.117;1.021.037.864;100.252.994;1.081.939.254;1.038.077.646;1.051.750.745;1.052.127.482;9.107.747.772;9.527.683.234
Serbia;2.196.618.467;2.749.966.439;3.178.831.484;2.416.069.077;2.441.430.389;8.701.365.252;1.634.875.061;2.149.909.404;2.832.490.652;3.331.228.766;3.528.131.008;4.129.758.741;5.458.121.718;6.701.773.913;5.821.305.397;5.411.877.404;6.423.291.783;5.659.380.204;6.353.826.383;6.200.173.221;5.237.255.334;5.426.198.279
Seychelles;6.748.931.109;6.583.201.018;7.280.989.621;7.715.918.147;7.747.612.159;7.578.851.053;766.313.708;8.331.261.997;8.524.961.236;1.017.665.871;1.109.251.074;1.201.439.987;1.215.482.994;1.112.286.207;970.695.606;1.080.468.447;1.218.909.516;1.284.517.363;1.568.734.795;1.557.077.892;1.539.004.064;1.507.571.944
Sierra Leone;2.036.948.791;2.199.124.669;1.974.746.069;1.544.397.334;1.508.369.725;1.393.147.734;2.277.790.471;2.499.395.402;2.637.618.312;2.631.045.817;2.876.891.942;322.313.468;3.588.274.716;4.063.759.178;3.945.932.439;4.051.284.018;445.052.005;5.618.984.239;7.108.186.998;7.084.427.474;5.875.162.611;5.052.045.112
Singapore;2.493.683.083;2.626.301.627;2.638.645.745;2.182.403.558;2.179.569.696;2.379.260.707;2.157.707.823;2.201.683.279;2.357.362.804;2.740.527.136;2.986.985.398;3.357.985.948;3.922.358.187;3.972.104.818;3.857.755.822;4.656.967.951;5.316.667.581;5.443.116.199;5.602.918.914;5.633.607.234;5.362.973.746;5.296.249.157
Slovak Republic;4.799.151.051;5.177.748.864;5.138.148.679;5.533.588.845;5.636.579.532;5.402.929.754;5.708.082.659;6.524.861.878;8.696.913.242;1.065.479.371;1.166.941.975;1.313.903.218;1.605.773.314;1.865.035.912;1.651.298.197;1.660.061.359;1.818.715.744;172.746.423;1.819.161.279;1.862.977.966;1.613.286.031;1.652.954.097
